Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ]               reduce using rule 73 (structure -> STRING .)
    :               reduce using rule 73 (structure -> STRING .)
    {               reduce using rule 73 (structure -> STRING .)
    IF              reduce using rule 73 (structure -> STRING .)
    WHILE           reduce using rule 73 (structure -> STRING .)
    FOR             reduce using rule 73 (structure -> STRING .)
    ID              reduce using rule 73 (structure -> STRING .)
    ZEROS           reduce using rule 73 (structure -> STRING .)
    ONES            reduce using rule 73 (structure -> STRING .)
    EYE             reduce using rule 73 (structure -> STRING .)
    RETURN          reduce using rule 73 (structure -> STRING .)
    PRINT           reduce using rule 73 (structure -> STRING .)
    BREAK           reduce using rule 73 (structure -> STRING .)
    CONTINUE        reduce using rule 73 (structure -> STRING .)
    INTNUM          reduce using rule 73 (structure -> STRING .)
    FLOATNUM        reduce using rule 73 (structure -> STRING .)
    STRING          reduce using rule 73 (structure -> STRING .)
    [               reduce using rule 73 (structure -> STRING .)


state 34

    (74) matrix -> rows .

    +               reduce using rule 74 (matrix -> rows .)
    -               reduce using rule 74 (matrix -> rows .)
    *               reduce using rule 74 (matrix -> rows .)
    /               reduce using rule 74 (matrix -> rows .)
    DOTADD          reduce using rule 74 (matrix -> rows .)
    DOTSUB          reduce using rule 74 (matrix -> rows .)
    DOTMUL          reduce using rule 74 (matrix -> rows .)
    DOTDIV          reduce using rule 74 (matrix -> rows .)
    '               reduce using rule 74 (matrix -> rows .)
    ;               reduce using rule 74 (matrix -> rows .)
    EQ              reduce using rule 74 (matrix -> rows .)
    NOTEQ           reduce using rule 74 (matrix -> rows .)
    LESS            reduce using rule 74 (matrix -> rows .)
    LESSEQ          reduce using rule 74 (matrix -> rows .)
    MORE            reduce using rule 74 (matrix -> rows .)
    MOREEQ          reduce using rule 74 (matrix -> rows .)
    )               reduce using rule 74 (matrix -> rows .)
    ,               reduce using rule 74 (matrix -> rows .)
    ]               reduce using rule 74 (matrix -> rows .)
    :               reduce using rule 74 (matrix -> rows .)
    {               reduce using rule 74 (matrix -> rows .)
    IF              reduce using rule 74 (matrix -> rows .)
    WHILE           reduce using rule 74 (matrix -> rows .)
    FOR             reduce using rule 74 (matrix -> rows .)
    ID              reduce using rule 74 (matrix -> rows .)
    ZEROS           reduce using rule 74 (matrix -> rows .)
    ONES            reduce using rule 74 (matrix -> rows .)
    EYE             reduce using rule 74 (matrix -> rows .)
    RETURN          reduce using rule 74 (matrix -> rows .)
    PRINT           reduce using rule 74 (matrix -> rows .)
    BREAK           reduce using rule 74 (matrix -> rows .)
    CONTINUE        reduce using rule 74 (matrix -> rows .)
    INTNUM          reduce using rule 74 (matrix -> rows .)
    FLOATNUM        reduce using rule 74 (matrix -> rows .)
    STRING          reduce using rule 74 (matrix -> rows .)
    [               reduce using rule 74 (matrix -> rows .)


state 35

    (5) instruction_set -> instruction instruction_set .

    $end            reduce using rule 5 (instruction_set -> instruction instruction_set .)
    }               reduce using rule 5 (instruction_set -> instruction instruction_set .)


state 36

    (6) instruction_set -> { instruction_set . }

    }               shift and go to state 74


state 37

    (10) expression -> assignment ; .

    {               reduce using rule 10 (expression -> assignment ; .)
    IF              reduce using rule 10 (expression -> assignment ; .)
    WHILE           reduce using rule 10 (expression -> assignment ; .)
    FOR             reduce using rule 10 (expression -> assignment ; .)
    ID              reduce using rule 10 (expression -> assignment ; .)
    -               reduce using rule 10 (expression -> assignment ; .)
    ZEROS           reduce using rule 10 (expression -> assignment ; .)
    ONES            reduce using rule 10 (expression -> assignment ; .)
    EYE             reduce using rule 10 (expression -> assignment ; .)
    RETURN          reduce using rule 10 (expression -> assignment ; .)
    PRINT           reduce using rule 10 (expression -> assignment ; .)
    BREAK           reduce using rule 10 (expression -> assignment ; .)
    CONTINUE        reduce using rule 10 (expression -> assignment ; .)
    INTNUM          reduce using rule 10 (expression -> assignment ; .)
    FLOATNUM        reduce using rule 10 (expression -> assignment ; .)
    STRING          reduce using rule 10 (expression -> assignment ; .)
    [               reduce using rule 10 (expression -> assignment ; .)
    $end            reduce using rule 10 (expression -> assignment ; .)
    }               reduce using rule 10 (expression -> assignment ; .)
    ELSE            reduce using rule 10 (expression -> assignment ; .)


state 38

    (11) expression -> operation ; .

    {               reduce using rule 11 (expression -> operation ; .)
    IF              reduce using rule 11 (expression -> operation ; .)
    WHILE           reduce using rule 11 (expression -> operation ; .)
    FOR             reduce using rule 11 (expression -> operation ; .)
    ID              reduce using rule 11 (expression -> operation ; .)
    -               reduce using rule 11 (expression -> operation ; .)
    ZEROS           reduce using rule 11 (expression -> operation ; .)
    ONES            reduce using rule 11 (expression -> operation ; .)
    EYE             reduce using rule 11 (expression -> operation ; .)
    RETURN          reduce using rule 11 (expression -> operation ; .)
    PRINT           reduce using rule 11 (expression -> operation ; .)
    BREAK           reduce using rule 11 (expression -> operation ; .)
    CONTINUE        reduce using rule 11 (expression -> operation ; .)
    INTNUM          reduce using rule 11 (expression -> operation ; .)
    FLOATNUM        reduce using rule 11 (expression -> operation ; .)
    STRING          reduce using rule 11 (expression -> operation ; .)
    [               reduce using rule 11 (expression -> operation ; .)
    $end            reduce using rule 11 (expression -> operation ; .)
    }               reduce using rule 11 (expression -> operation ; .)
    ELSE            reduce using rule 11 (expression -> operation ; .)


state 39

    (61) conditional -> IF ( . condition ) instruction
    (62) conditional -> IF ( . condition ) { instruction_set }
    (63) conditional -> IF ( . condition ) instruction ELSE instruction
    (64) conditional -> IF ( . condition ) { instruction_set } ELSE instruction
    (65) conditional -> IF ( . condition ) instruction ELSE { instruction_set }
    (66) conditional -> IF ( . condition ) { instruction_set } ELSE { instruction_set }
    (57) condition -> . operand relation operand
    (58) condition -> . operation relation operand
    (59) condition -> . operand relation operation
    (60) condition -> . operation relation operation
    (26) operand -> . identifier
    (27) operand -> . number
    (28) operand -> . structure
    (29) operand -> . - operand
    (30) operand -> . address
    (16) operation -> . operand operator operand
    (17) operation -> . operand operator operation
    (18) operation -> . function ( operand )
    (19) operation -> . function ( operation )
    (20) operation -> . reservedoperation
    (21) operation -> . operand selfoperator
    (8) identifier -> . ID
    (9) identifier -> . address
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM
    (72) structure -> . matrix
    (73) structure -> . STRING
    (84) address -> . identifier [ integer_series ]
    (40) function -> . ZEROS
    (41) function -> . ONES
    (42) function -> . EYE
    (43) reservedoperation -> . RETURN operation
    (44) reservedoperation -> . RETURN operand
    (45) reservedoperation -> . RETURN
    (46) reservedoperation -> . PRINT series
    (47) reservedoperation -> . PRINT operation
    (48) reservedoperation -> . PRINT operand
    (49) reservedoperation -> . BREAK
    (50) reservedoperation -> . CONTINUE
    (74) matrix -> . rows
    (75) matrix -> . [ rows ]
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    -               shift and go to state 21
    ID              shift and go to state 17
    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31
    STRING          shift and go to state 33
    ZEROS           shift and go to state 22
    ONES            shift and go to state 23
    EYE             shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    [               shift and go to state 29

    condition                      shift and go to state 75
    operand                        shift and go to state 76
    operation                      shift and go to state 77
    identifier                     shift and go to state 63
    number                         shift and go to state 19
    structure                      shift and go to state 20
    address                        shift and go to state 64
    function                       shift and go to state 15
    reservedoperation              shift and go to state 16
    matrix                         shift and go to state 32
    rows                           shift and go to state 34

state 40

    (67) loopconditional -> WHILE ( . condition ) instruction
    (68) loopconditional -> WHILE ( . condition ) { instruction_set }
    (57) condition -> . operand relation operand
    (58) condition -> . operation relation operand
    (59) condition -> . operand relation operation
    (60) condition -> . operation relation operation
    (26) operand -> . identifier
    (27) operand -> . number
    (28) operand -> . structure
    (29) operand -> . - operand
    (30) operand -> . address
    (16) operation -> . operand operator operand
    (17) operation -> . operand operator operation
    (18) operation -> . function ( operand )
    (19) operation -> . function ( operation )
    (20) operation -> . reservedoperation
    (21) operation -> . operand selfoperator
    (8) identifier -> . ID
    (9) identifier -> . address
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM
    (72) structure -> . matrix
    (73) structure -> . STRING
    (84) address -> . identifier [ integer_series ]
    (40) function -> . ZEROS
    (41) function -> . ONES
    (42) function -> . EYE
    (43) reservedoperation -> . RETURN operation
    (44) reservedoperation -> . RETURN operand
    (45) reservedoperation -> . RETURN
    (46) reservedoperation -> . PRINT series
    (47) reservedoperation -> . PRINT operation
    (48) reservedoperation -> . PRINT operand
    (49) reservedoperation -> . BREAK
    (50) reservedoperation -> . CONTINUE
    (74) matrix -> . rows
    (75) matrix -> . [ rows ]
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    -               shift and go to state 21
    ID              shift and go to state 17
    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31
    STRING          shift and go to state 33
    ZEROS           shift and go to state 22
    ONES            shift and go to state 23
    EYE             shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    [               shift and go to state 29

    condition                      shift and go to state 78
    operand                        shift and go to state 76
    operation                      shift and go to state 77
    identifier                     shift and go to state 63
    number                         shift and go to state 19
    structure                      shift and go to state 20
    address                        shift and go to state 64
    function                       shift and go to state 15
    reservedoperation              shift and go to state 16
    matrix                         shift and go to state 32
    rows                           shift and go to state 34

state 41

    (69) loopconditional -> FOR identifier . = range instruction
    (70) loopconditional -> FOR identifier . = range { instruction_set }
    (84) address -> identifier . [ integer_series ]

    =               shift and go to state 79
    [               shift and go to state 45


state 42

    (9) identifier -> address .

    =               reduce using rule 9 (identifier -> address .)
    [               reduce using rule 9 (identifier -> address .)


state 43

    (12) assignment -> identifier = . operand
    (13) assignment -> identifier = . operation
    (26) operand -> . identifier
    (27) operand -> . number
    (28) operand -> . structure
    (29) operand -> . - operand
    (30) operand -> . address
    (16) operation -> . operand operator operand
    (17) operation -> . operand operator operation
    (18) operation -> . function ( operand )
    (19) operation -> . function ( operation )
    (20) operation -> . reservedoperation
    (21) operation -> . operand selfoperator
    (8) identifier -> . ID
    (9) identifier -> . address
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM
    (72) structure -> . matrix
    (73) structure -> . STRING
    (84) address -> . identifier [ integer_series ]
    (40) function -> . ZEROS
    (41) function -> . ONES
    (42) function -> . EYE
    (43) reservedoperation -> . RETURN operation
    (44) reservedoperation -> . RETURN operand
    (45) reservedoperation -> . RETURN
    (46) reservedoperation -> . PRINT series
    (47) reservedoperation -> . PRINT operation
    (48) reservedoperation -> . PRINT operand
    (49) reservedoperation -> . BREAK
    (50) reservedoperation -> . CONTINUE
    (74) matrix -> . rows
    (75) matrix -> . [ rows ]
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    -               shift and go to state 21
    ID              shift and go to state 17
    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31
    STRING          shift and go to state 33
    ZEROS           shift and go to state 22
    ONES            shift and go to state 23
    EYE             shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    [               shift and go to state 29

    identifier                     shift and go to state 63
    operand                        shift and go to state 80
    operation                      shift and go to state 81
    number                         shift and go to state 19
    structure                      shift and go to state 20
    address                        shift and go to state 64
    function                       shift and go to state 15
    reservedoperation              shift and go to state 16
    matrix                         shift and go to state 32
    rows                           shift and go to state 34

state 44

    (14) assignment -> identifier assignoperation . operand
    (15) assignment -> identifier assignoperation . operation
    (26) operand -> . identifier
    (27) operand -> . number
    (28) operand -> . structure
    (29) operand -> . - operand
    (30) operand -> . address
    (16) operation -> . operand operator operand
    (17) operation -> . operand operator operation
    (18) operation -> . function ( operand )
    (19) operation -> . function ( operation )
    (20) operation -> . reservedoperation
    (21) operation -> . operand selfoperator
    (8) identifier -> . ID
    (9) identifier -> . address
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM
    (72) structure -> . matrix
    (73) structure -> . STRING
    (84) address -> . identifier [ integer_series ]
    (40) function -> . ZEROS
    (41) function -> . ONES
    (42) function -> . EYE
    (43) reservedoperation -> . RETURN operation
    (44) reservedoperation -> . RETURN operand
    (45) reservedoperation -> . RETURN
    (46) reservedoperation -> . PRINT series
    (47) reservedoperation -> . PRINT operation
    (48) reservedoperation -> . PRINT operand
    (49) reservedoperation -> . BREAK
    (50) reservedoperation -> . CONTINUE
    (74) matrix -> . rows
    (75) matrix -> . [ rows ]
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    -               shift and go to state 21
    ID              shift and go to state 17
    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31
    STRING          shift and go to state 33
    ZEROS           shift and go to state 22
    ONES            shift and go to state 23
    EYE             shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    [               shift and go to state 29

    identifier                     shift and go to state 63
    operand                        shift and go to state 82
    operation                      shift and go to state 83
    number                         shift and go to state 19
    structure                      shift and go to state 20
    address                        shift and go to state 64
    function                       shift and go to state 15
    reservedoperation              shift and go to state 16
    matrix                         shift and go to state 32
    rows                           shift and go to state 34

state 45

    (84) address -> identifier [ . integer_series ]
    (80) integer_series -> . number
    (81) integer_series -> . number , integer_series
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM

    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31

    integer_series                 shift and go to state 84
    number                         shift and go to state 85

state 46

    (22) assignoperation -> ADDASSIGN .

    -               reduce using rule 22 (assignoperation -> ADDASSIGN .)
    ID              reduce using rule 22 (assignoperation -> ADDASSIGN .)
    INTNUM          reduce using rule 22 (assignoperation -> ADDASSIGN .)
    FLOATNUM        reduce using rule 22 (assignoperation -> ADDASSIGN .)
    STRING          reduce using rule 22 (assignoperation -> ADDASSIGN .)
    ZEROS           reduce using rule 22 (assignoperation -> ADDASSIGN .)
    ONES            reduce using rule 22 (assignoperation -> ADDASSIGN .)
    EYE             reduce using rule 22 (assignoperation -> ADDASSIGN .)
    RETURN          reduce using rule 22 (assignoperation -> ADDASSIGN .)
    PRINT           reduce using rule 22 (assignoperation -> ADDASSIGN .)
    BREAK           reduce using rule 22 (assignoperation -> ADDASSIGN .)
    CONTINUE        reduce using rule 22 (assignoperation -> ADDASSIGN .)
    [               reduce using rule 22 (assignoperation -> ADDASSIGN .)


state 47

    (23) assignoperation -> SUBASSIGN .

    -               reduce using rule 23 (assignoperation -> SUBASSIGN .)
    ID              reduce using rule 23 (assignoperation -> SUBASSIGN .)
    INTNUM          reduce using rule 23 (assignoperation -> SUBASSIGN .)
    FLOATNUM        reduce using rule 23 (assignoperation -> SUBASSIGN .)
    STRING          reduce using rule 23 (assignoperation -> SUBASSIGN .)
    ZEROS           reduce using rule 23 (assignoperation -> SUBASSIGN .)
    ONES            reduce using rule 23 (assignoperation -> SUBASSIGN .)
    EYE             reduce using rule 23 (assignoperation -> SUBASSIGN .)
    RETURN          reduce using rule 23 (assignoperation -> SUBASSIGN .)
    PRINT           reduce using rule 23 (assignoperation -> SUBASSIGN .)
    BREAK           reduce using rule 23 (assignoperation -> SUBASSIGN .)
    CONTINUE        reduce using rule 23 (assignoperation -> SUBASSIGN .)
    [               reduce using rule 23 (assignoperation -> SUBASSIGN .)


state 48

    (24) assignoperation -> MULASSIGN .

    -               reduce using rule 24 (assignoperation -> MULASSIGN .)
    ID              reduce using rule 24 (assignoperation -> MULASSIGN .)
    INTNUM          reduce using rule 24 (assignoperation -> MULASSIGN .)
    FLOATNUM        reduce using rule 24 (assignoperation -> MULASSIGN .)
    STRING          reduce using rule 24 (assignoperation -> MULASSIGN .)
    ZEROS           reduce using rule 24 (assignoperation -> MULASSIGN .)
    ONES            reduce using rule 24 (assignoperation -> MULASSIGN .)
    EYE             reduce using rule 24 (assignoperation -> MULASSIGN .)
    RETURN          reduce using rule 24 (assignoperation -> MULASSIGN .)
    PRINT           reduce using rule 24 (assignoperation -> MULASSIGN .)
    BREAK           reduce using rule 24 (assignoperation -> MULASSIGN .)
    CONTINUE        reduce using rule 24 (assignoperation -> MULASSIGN .)
    [               reduce using rule 24 (assignoperation -> MULASSIGN .)


state 49

    (25) assignoperation -> DIVASSIGN .

    -               reduce using rule 25 (assignoperation -> DIVASSIGN .)
    ID              reduce using rule 25 (assignoperation -> DIVASSIGN .)
    INTNUM          reduce using rule 25 (assignoperation -> DIVASSIGN .)
    FLOATNUM        reduce using rule 25 (assignoperation -> DIVASSIGN .)
    STRING          reduce using rule 25 (assignoperation -> DIVASSIGN .)
    ZEROS           reduce using rule 25 (assignoperation -> DIVASSIGN .)
    ONES            reduce using rule 25 (assignoperation -> DIVASSIGN .)
    EYE             reduce using rule 25 (assignoperation -> DIVASSIGN .)
    RETURN          reduce using rule 25 (assignoperation -> DIVASSIGN .)
    PRINT           reduce using rule 25 (assignoperation -> DIVASSIGN .)
    BREAK           reduce using rule 25 (assignoperation -> DIVASSIGN .)
    CONTINUE        reduce using rule 25 (assignoperation -> DIVASSIGN .)
    [               reduce using rule 25 (assignoperation -> DIVASSIGN .)


state 50

    (16) operation -> operand operator . operand
    (17) operation -> operand operator . operation
    (26) operand -> . identifier
    (27) operand -> . number
    (28) operand -> . structure
    (29) operand -> . - operand
    (30) operand -> . address
    (16) operation -> . operand operator operand
    (17) operation -> . operand operator operation
    (18) operation -> . function ( operand )
    (19) operation -> . function ( operation )
    (20) operation -> . reservedoperation
    (21) operation -> . operand selfoperator
    (8) identifier -> . ID
    (9) identifier -> . address
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM
    (72) structure -> . matrix
    (73) structure -> . STRING
    (84) address -> . identifier [ integer_series ]
    (40) function -> . ZEROS
    (41) function -> . ONES
    (42) function -> . EYE
    (43) reservedoperation -> . RETURN operation
    (44) reservedoperation -> . RETURN operand
    (45) reservedoperation -> . RETURN
    (46) reservedoperation -> . PRINT series
    (47) reservedoperation -> . PRINT operation
    (48) reservedoperation -> . PRINT operand
    (49) reservedoperation -> . BREAK
    (50) reservedoperation -> . CONTINUE
    (74) matrix -> . rows
    (75) matrix -> . [ rows ]
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    -               shift and go to state 21
    ID              shift and go to state 17
    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31
    STRING          shift and go to state 33
    ZEROS           shift and go to state 22
    ONES            shift and go to state 23
    EYE             shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    [               shift and go to state 29

    operand                        shift and go to state 86
    operation                      shift and go to state 87
    identifier                     shift and go to state 63
    number                         shift and go to state 19
    structure                      shift and go to state 20
    address                        shift and go to state 64
    function                       shift and go to state 15
    reservedoperation              shift and go to state 16
    matrix                         shift and go to state 32
    rows                           shift and go to state 34

state 51

    (21) operation -> operand selfoperator .

    ;               reduce using rule 21 (operation -> operand selfoperator .)
    EQ              reduce using rule 21 (operation -> operand selfoperator .)
    NOTEQ           reduce using rule 21 (operation -> operand selfoperator .)
    LESS            reduce using rule 21 (operation -> operand selfoperator .)
    LESSEQ          reduce using rule 21 (operation -> operand selfoperator .)
    MORE            reduce using rule 21 (operation -> operand selfoperator .)
    MOREEQ          reduce using rule 21 (operation -> operand selfoperator .)
    )               reduce using rule 21 (operation -> operand selfoperator .)


state 52

    (31) operator -> + .

    -               reduce using rule 31 (operator -> + .)
    ID              reduce using rule 31 (operator -> + .)
    INTNUM          reduce using rule 31 (operator -> + .)
    FLOATNUM        reduce using rule 31 (operator -> + .)
    STRING          reduce using rule 31 (operator -> + .)
    ZEROS           reduce using rule 31 (operator -> + .)
    ONES            reduce using rule 31 (operator -> + .)
    EYE             reduce using rule 31 (operator -> + .)
    RETURN          reduce using rule 31 (operator -> + .)
    PRINT           reduce using rule 31 (operator -> + .)
    BREAK           reduce using rule 31 (operator -> + .)
    CONTINUE        reduce using rule 31 (operator -> + .)
    [               reduce using rule 31 (operator -> + .)


state 53

    (32) operator -> - .

    -               reduce using rule 32 (operator -> - .)
    ID              reduce using rule 32 (operator -> - .)
    INTNUM          reduce using rule 32 (operator -> - .)
    FLOATNUM        reduce using rule 32 (operator -> - .)
    STRING          reduce using rule 32 (operator -> - .)
    ZEROS           reduce using rule 32 (operator -> - .)
    ONES            reduce using rule 32 (operator -> - .)
    EYE             reduce using rule 32 (operator -> - .)
    RETURN          reduce using rule 32 (operator -> - .)
    PRINT           reduce using rule 32 (operator -> - .)
    BREAK           reduce using rule 32 (operator -> - .)
    CONTINUE        reduce using rule 32 (operator -> - .)
    [               reduce using rule 32 (operator -> - .)


state 54

    (33) operator -> * .

    -               reduce using rule 33 (operator -> * .)
    ID              reduce using rule 33 (operator -> * .)
    INTNUM          reduce using rule 33 (operator -> * .)
    FLOATNUM        reduce using rule 33 (operator -> * .)
    STRING          reduce using rule 33 (operator -> * .)
    ZEROS           reduce using rule 33 (operator -> * .)
    ONES            reduce using rule 33 (operator -> * .)
    EYE             reduce using rule 33 (operator -> * .)
    RETURN          reduce using rule 33 (operator -> * .)
    PRINT           reduce using rule 33 (operator -> * .)
    BREAK           reduce using rule 33 (operator -> * .)
    CONTINUE        reduce using rule 33 (operator -> * .)
    [               reduce using rule 33 (operator -> * .)


state 55

    (34) operator -> / .

    -               reduce using rule 34 (operator -> / .)
    ID              reduce using rule 34 (operator -> / .)
    INTNUM          reduce using rule 34 (operator -> / .)
    FLOATNUM        reduce using rule 34 (operator -> / .)
    STRING          reduce using rule 34 (operator -> / .)
    ZEROS           reduce using rule 34 (operator -> / .)
    ONES            reduce using rule 34 (operator -> / .)
    EYE             reduce using rule 34 (operator -> / .)
    RETURN          reduce using rule 34 (operator -> / .)
    PRINT           reduce using rule 34 (operator -> / .)
    BREAK           reduce using rule 34 (operator -> / .)
    CONTINUE        reduce using rule 34 (operator -> / .)
    [               reduce using rule 34 (operator -> / .)


state 56

    (35) operator -> DOTADD .

    -               reduce using rule 35 (operator -> DOTADD .)
    ID              reduce using rule 35 (operator -> DOTADD .)
    INTNUM          reduce using rule 35 (operator -> DOTADD .)
    FLOATNUM        reduce using rule 35 (operator -> DOTADD .)
    STRING          reduce using rule 35 (operator -> DOTADD .)
    ZEROS           reduce using rule 35 (operator -> DOTADD .)
    ONES            reduce using rule 35 (operator -> DOTADD .)
    EYE             reduce using rule 35 (operator -> DOTADD .)
    RETURN          reduce using rule 35 (operator -> DOTADD .)
    PRINT           reduce using rule 35 (operator -> DOTADD .)
    BREAK           reduce using rule 35 (operator -> DOTADD .)
    CONTINUE        reduce using rule 35 (operator -> DOTADD .)
    [               reduce using rule 35 (operator -> DOTADD .)


state 57

    (36) operator -> DOTSUB .

    -               reduce using rule 36 (operator -> DOTSUB .)
    ID              reduce using rule 36 (operator -> DOTSUB .)
    INTNUM          reduce using rule 36 (operator -> DOTSUB .)
    FLOATNUM        reduce using rule 36 (operator -> DOTSUB .)
    STRING          reduce using rule 36 (operator -> DOTSUB .)
    ZEROS           reduce using rule 36 (operator -> DOTSUB .)
    ONES            reduce using rule 36 (operator -> DOTSUB .)
    EYE             reduce using rule 36 (operator -> DOTSUB .)
    RETURN          reduce using rule 36 (operator -> DOTSUB .)
    PRINT           reduce using rule 36 (operator -> DOTSUB .)
    BREAK           reduce using rule 36 (operator -> DOTSUB .)
    CONTINUE        reduce using rule 36 (operator -> DOTSUB .)
    [               reduce using rule 36 (operator -> DOTSUB .)


state 58

    (37) operator -> DOTMUL .

    -               reduce using rule 37 (operator -> DOTMUL .)
    ID              reduce using rule 37 (operator -> DOTMUL .)
    INTNUM          reduce using rule 37 (operator -> DOTMUL .)
    FLOATNUM        reduce using rule 37 (operator -> DOTMUL .)
    STRING          reduce using rule 37 (operator -> DOTMUL .)
    ZEROS           reduce using rule 37 (operator -> DOTMUL .)
    ONES            reduce using rule 37 (operator -> DOTMUL .)
    EYE             reduce using rule 37 (operator -> DOTMUL .)
    RETURN          reduce using rule 37 (operator -> DOTMUL .)
    PRINT           reduce using rule 37 (operator -> DOTMUL .)
    BREAK           reduce using rule 37 (operator -> DOTMUL .)
    CONTINUE        reduce using rule 37 (operator -> DOTMUL .)
    [               reduce using rule 37 (operator -> DOTMUL .)


state 59

    (38) operator -> DOTDIV .

    -               reduce using rule 38 (operator -> DOTDIV .)
    ID              reduce using rule 38 (operator -> DOTDIV .)
    INTNUM          reduce using rule 38 (operator -> DOTDIV .)
    FLOATNUM        reduce using rule 38 (operator -> DOTDIV .)
    STRING          reduce using rule 38 (operator -> DOTDIV .)
    ZEROS           reduce using rule 38 (operator -> DOTDIV .)
    ONES            reduce using rule 38 (operator -> DOTDIV .)
    EYE             reduce using rule 38 (operator -> DOTDIV .)
    RETURN          reduce using rule 38 (operator -> DOTDIV .)
    PRINT           reduce using rule 38 (operator -> DOTDIV .)
    BREAK           reduce using rule 38 (operator -> DOTDIV .)
    CONTINUE        reduce using rule 38 (operator -> DOTDIV .)
    [               reduce using rule 38 (operator -> DOTDIV .)


state 60

    (39) selfoperator -> ' .

    ;               reduce using rule 39 (selfoperator -> ' .)
    EQ              reduce using rule 39 (selfoperator -> ' .)
    NOTEQ           reduce using rule 39 (selfoperator -> ' .)
    LESS            reduce using rule 39 (selfoperator -> ' .)
    LESSEQ          reduce using rule 39 (selfoperator -> ' .)
    MORE            reduce using rule 39 (selfoperator -> ' .)
    MOREEQ          reduce using rule 39 (selfoperator -> ' .)
    )               reduce using rule 39 (selfoperator -> ' .)


state 61

    (18) operation -> function ( . operand )
    (19) operation -> function ( . operation )
    (26) operand -> . identifier
    (27) operand -> . number
    (28) operand -> . structure
    (29) operand -> . - operand
    (30) operand -> . address
    (16) operation -> . operand operator operand
    (17) operation -> . operand operator operation
    (18) operation -> . function ( operand )
    (19) operation -> . function ( operation )
    (20) operation -> . reservedoperation
    (21) operation -> . operand selfoperator
    (8) identifier -> . ID
    (9) identifier -> . address
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM
    (72) structure -> . matrix
    (73) structure -> . STRING
    (84) address -> . identifier [ integer_series ]
    (40) function -> . ZEROS
    (41) function -> . ONES
    (42) function -> . EYE
    (43) reservedoperation -> . RETURN operation
    (44) reservedoperation -> . RETURN operand
    (45) reservedoperation -> . RETURN
    (46) reservedoperation -> . PRINT series
    (47) reservedoperation -> . PRINT operation
    (48) reservedoperation -> . PRINT operand
    (49) reservedoperation -> . BREAK
    (50) reservedoperation -> . CONTINUE
    (74) matrix -> . rows
    (75) matrix -> . [ rows ]
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    -               shift and go to state 21
    ID              shift and go to state 17
    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31
    STRING          shift and go to state 33
    ZEROS           shift and go to state 22
    ONES            shift and go to state 23
    EYE             shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    [               shift and go to state 29

    function                       shift and go to state 15
    operand                        shift and go to state 88
    operation                      shift and go to state 89
    identifier                     shift and go to state 63
    number                         shift and go to state 19
    structure                      shift and go to state 20
    address                        shift and go to state 64
    reservedoperation              shift and go to state 16
    matrix                         shift and go to state 32
    rows                           shift and go to state 34

state 62

    (29) operand -> - operand .

    +               reduce using rule 29 (operand -> - operand .)
    -               reduce using rule 29 (operand -> - operand .)
    *               reduce using rule 29 (operand -> - operand .)
